,content
0,"friends,heartbreak,inspirational,life,love,sisters"
1,"courage,friends"
2,"simplicity,understand"
3,love
4,fantasy
5,"life,navigation"
6,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
7,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
8,"books,contentment,friends,friendship,life"
9,"fate,life,misattributed-john-lennon,planning,plans"
10,"friends,heartbreak,inspirational,life,love,sisters"
11,"courage,friends"
12,"simplicity,understand"
13,love
14,fantasy
15,"life,navigation"
16,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
17,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
18,"books,contentment,friends,friendship,life"
19,"fate,life,misattributed-john-lennon,planning,plans"
20,"friends,heartbreak,inspirational,life,love,sisters"
21,"courage,friends"
22,"simplicity,understand"
23,love
24,fantasy
25,"life,navigation"
26,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
27,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
28,"books,contentment,friends,friendship,life"
29,"fate,life,misattributed-john-lennon,planning,plans"
30,"friends,heartbreak,inspirational,life,love,sisters"
31,"courage,friends"
32,"simplicity,understand"
33,love
34,fantasy
35,"life,navigation"
36,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
37,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
38,"books,contentment,friends,friendship,life"
39,"fate,life,misattributed-john-lennon,planning,plans"
40,"friends,heartbreak,inspirational,life,love,sisters"
41,"courage,friends"
42,"simplicity,understand"
43,love
44,fantasy
45,"life,navigation"
46,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
47,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
48,"books,contentment,friends,friendship,life"
49,"fate,life,misattributed-john-lennon,planning,plans"
50,"friends,heartbreak,inspirational,life,love,sisters"
51,"courage,friends"
52,"simplicity,understand"
53,love
54,fantasy
55,"life,navigation"
56,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
57,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
58,"books,contentment,friends,friendship,life"
59,"fate,life,misattributed-john-lennon,planning,plans"
60,"friends,heartbreak,inspirational,life,love,sisters"
61,"courage,friends"
62,"simplicity,understand"
63,love
64,fantasy
65,"life,navigation"
66,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
67,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
68,"books,contentment,friends,friendship,life"
69,"fate,life,misattributed-john-lennon,planning,plans"
70,"friends,heartbreak,inspirational,life,love,sisters"
71,"courage,friends"
72,"simplicity,understand"
73,love
74,fantasy
75,"life,navigation"
76,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
77,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
78,"books,contentment,friends,friendship,life"
79,"fate,life,misattributed-john-lennon,planning,plans"
80,"friends,heartbreak,inspirational,life,love,sisters"
81,"courage,friends"
82,"simplicity,understand"
83,love
84,fantasy
85,"life,navigation"
86,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
87,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
88,"books,contentment,friends,friendship,life"
89,"fate,life,misattributed-john-lennon,planning,plans"
90,"friends,heartbreak,inspirational,life,love,sisters"
91,"courage,friends"
92,"simplicity,understand"
93,love
94,fantasy
95,"life,navigation"
96,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
97,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
98,"books,contentment,friends,friendship,life"
99,"fate,life,misattributed-john-lennon,planning,plans"
100,"friends,heartbreak,inspirational,life,love,sisters"
101,"courage,friends"
102,"simplicity,understand"
103,love
104,fantasy
105,"life,navigation"
106,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
107,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
108,"books,contentment,friends,friendship,life"
109,"fate,life,misattributed-john-lennon,planning,plans"
110,"friends,heartbreak,inspirational,life,love,sisters"
111,"courage,friends"
112,"simplicity,understand"
113,love
114,fantasy
115,"life,navigation"
116,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
117,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
118,"books,contentment,friends,friendship,life"
119,"fate,life,misattributed-john-lennon,planning,plans"
120,"friends,heartbreak,inspirational,life,love,sisters"
121,"courage,friends"
122,"simplicity,understand"
123,love
124,fantasy
125,"life,navigation"
126,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
127,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
128,"books,contentment,friends,friendship,life"
129,"fate,life,misattributed-john-lennon,planning,plans"
130,"friends,heartbreak,inspirational,life,love,sisters"
131,"courage,friends"
132,"simplicity,understand"
133,love
134,fantasy
135,"life,navigation"
136,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
137,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
138,"books,contentment,friends,friendship,life"
139,"fate,life,misattributed-john-lennon,planning,plans"
140,"friends,heartbreak,inspirational,life,love,sisters"
141,"courage,friends"
142,"simplicity,understand"
143,love
144,fantasy
145,"life,navigation"
146,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
147,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
148,"books,contentment,friends,friendship,life"
149,"fate,life,misattributed-john-lennon,planning,plans"
150,"friends,heartbreak,inspirational,life,love,sisters"
151,"courage,friends"
152,"simplicity,understand"
153,love
154,fantasy
155,"life,navigation"
156,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
157,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
158,"books,contentment,friends,friendship,life"
159,"fate,life,misattributed-john-lennon,planning,plans"
160,"friends,heartbreak,inspirational,life,love,sisters"
161,"courage,friends"
162,"simplicity,understand"
163,love
164,fantasy
165,"life,navigation"
166,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
167,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
168,"books,contentment,friends,friendship,life"
169,"fate,life,misattributed-john-lennon,planning,plans"
170,"friends,heartbreak,inspirational,life,love,sisters"
171,"courage,friends"
172,"simplicity,understand"
173,love
174,fantasy
175,"life,navigation"
176,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
177,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
178,"books,contentment,friends,friendship,life"
179,"fate,life,misattributed-john-lennon,planning,plans"
180,"friends,heartbreak,inspirational,life,love,sisters"
181,"courage,friends"
182,"simplicity,understand"
183,love
184,fantasy
185,"life,navigation"
186,"activism,apathy,hate,indifference,inspirational,love,opposite,philosophy"
187,"friendship,lack-of-friendship,lack-of-love,love,marriage,unhappy-marriage"
188,"books,contentment,friends,friendship,life"
189,"fate,life,misattributed-john-lennon,planning,plans"
